Nombre,Tipo de Facilidad,Numero de Lic,Dueño o Control,Tipo de Acreditacion/numero,Direccion,Telefono,Pueblo,Numero de Estaciones,Capacidad de Camamas Autorizadas,Capacidad de Camas en Uso
"CUIDADO CASERO HOSPICE, INC. - SAN JUAN - 04-06-013",Hospicio,6,Privado - No Lucrativo- Corporación,Medicare,"Calle Unión #5, Bajos, Sector Piedras Blancas,Bo. Los Frailes",Teléfono: [phone],Pueblo: Guaynabo,,,
Grace Hospice of Puerto Rico 05-06-018,Hospicio,23,Gobierno Municipal -Lucrativo - Sociedad,Medicare,"Calle Cabo H. Alverío #563, Ave. Domenech",,Pueblo: San Juan,,,
"SERVICIOS SUPLEMENTARIOS DE SALUD, INC. - HATO REY - 04-06-002",Hospicio,12,Privado - No Lucrativo- Corporación,Medicare,"Ave. Eleonor Roosevelt Núm. 114, 2do. Piso",Teléfono: [phone],Pueblo: San Juan,,,
"HOSPICIO HOSPITAL RYDER MEMORIAL, INC. - HUMACAO - 03-06-002",Hospicio,18,Privado - Lucrativo - Corporación,"Medicare, JCAHO",317 Font Martelo Ave.,Teléfono: [phone],Pueblo: Humacao,,,
S & R HOSPICE - ISABELA - 03-06-012,Hospicio,32,Privado - Lucrativo - Corporación,Medicare,"Carr. 2, Km. 111.5, Bo. Arenales",Teléfono: [phone],Pueblo: Isabela,,,
HOSPICIO EMMANUEL - LARES - 04-06-017,Hospicio,7,Privado - No Lucrativo - Corporación,Medicare,"Carr. 129, Ramal 415, KM. 0.0, Sector Matilde,Bo. Buenos Aires",Teléfono: [phone],Pueblo: Lares,,,
CAMINO DE LUZ HOSPICE CARE - MANATI - 04-06-008,Hospicio,30,Privado - Lucrativo - Corporación,"Medicare, Medicaid",Barriada Félix Córdova Dávila #13,Teléfono: 787 884-0786,Pueblo: Manatí,,,
HOSPICIO TOQUE DE AMOR - Región Norte- 03-06-007,Hospicio,19,Privado - Lucrativo - Corporación,Medicare,"Urb. San Salvador A-15, Calle Vending - Suite 1",Teléfono: [phone],Pueblo: Manatí,,,
Quality Care Hospice - Región Sur - 11-06-097,Hospicio,46,Privado - Lucrativo - Corporación,,"Carr. Pr-669, Km. 2.0, Sector Vereda, Bo. Pueblo",,Pueblo: Manatí,,,
HOSPICIO LA FE - REGION METROPOLITANA - 05-06-001,Hospicio,3,Privado - Lucrativo - Corporación,Medicare / 40-1504,"Calle Hernández Carrión J-9, Urb. Atenas",Teléfono: 787 854-3793,Pueblo: Manatí,,,
HOSPICIO DIVINAS MANOS - MANATI (A-05-06-019),Hospicio,29,Privado - Lucrativo - Corporación,Medicare / 40-1564,"Carretera 2, Km. 46.4, Bo. Cotto Norte",Teléfono: [phone],Pueblo: Manatí,,,
"HOSPICIO SANTA RITA, INC. - MAYAGUEZ - 04-06-004",Hospicio,27,Privado - Lucrativo - Corporación,Medicare / 40-1554,"Edif. Medical Emporium, Suite 210, Carr. 2, Km. 1.59",Teléfono: [phone],Pueblo: Mayagüez,,,
HOSPICIO AMOR Y TRANQUILIDAD,Hospicio,45,Privado - Lucrativo - Corporación,,Edificio Park PlazaOficina 202 Martínez Nadal 59,Teléfono: [phone],Pueblo: Mayagüez,,,
WESTERN MEDICAL HOSPICE - MAYAGUEZ - 03-06-009,Hospicio,34,Privado - Lucrativo - Corporación,Medicare,"Edificio M-1537-0-03-02, Calle B, Lote 30 Zona Industrial, Bo. Guanajibo",Teléfono: [phone],Pueblo: Mayagüez,,,
SERVICIOS DE SALUD EN EL HOGAR Y HOSPICIO SAN LUCAS MAYAGUEZ,Hospicio,10,Privado - No Lucrativo- Iglesia,Medicare,Calle Méndez Vigo Núm. 201 Oeste,Teléfono: [phone],Pueblo: Mayagüez,,,
HOSPICIO LA MILAGROSA - MOROVIS - 04-06-012,Hospicio,33,Privado - Lucrativo - Corporación,"Medicare, Medicaid","Carretera 633, Barrio Barahona",Teléfono: [phone],Pueblo: Morovis,,,
HOSPICIO LA PROVIDENCIA - PONCE - 04-06-011,Hospicio,1,Privado - No Lucrativo- Corporación,Medicare,"Ave. Muñoz Rivera #1206, Reparto Universitario,",Teléfono: [phone],Pueblo: Ponce,,,
"HOSPICIO SAN JUDAS, INC. - REGIÓN SUR - 04-06-005",Hospicio,26,Privado - Lucrativo - Corporación,Medicare,Calle Luna Núm. 4836,Teléfono: [phone],Pueblo: Ponce,,,
"HOSPICIO LA GUADALUPE, INC. - REGIÓN SUR - 04-06-016",Hospicio,21,Privado - No Lucrativo- Corporación,"Medicare, Medicaid","Carretera 14, Anexo Hospital Andrés Grillasca",Teléfono: 787 259-8210,Pueblo: Ponce,,,
HOSPICIO SAN LUCAS - PONCE - 03-06-005,Hospicio,13,Privado - No Lucrativo- Iglesia,"Medicare, Medicaid",291 Calle Monterrey,Teléfono: [phone],Pueblo: Ponce,,,
HOSPICIO EL NUEVO AMANECER - 04-06-009 - RIO GRANDE,Hospicio,17,Privado - Lucrativo - Corporación,Medicare,"Calle B, AA, Marginal Alturas de Río Grande",Teléfono: [phone],Pueblo: Río Grande,,,
CARIBBEAN HOSPICE CORPORATION - RIO PIEDRAS - 04-06-006,Hospicio,1,Privado - Lucrativo - Corporación,"Medicare, Medicaid, DEPTO DE SALUD DE PR (LEY 101)","Ave. Winston Churchill 153, Urb. Crown Hills",Teléfono: [phone],Pueblo: San Juan,,,
The Millennium Institute for Advanced Nursing Care 11-06-072,Hospicio,44,Privado - Lucrativo - Corporación,Medicare,"Calle Cosme, Reparto San Lucas Entrada Sector Canejas",Teléfono: [phone],Pueblo: San Juan,,,
"DIVINA PRESENCIA HOSPICE, INC. - RIO PIEDRAS - 04-06-001",Hospicio,20,Privado - No Lucrativo- Corporación,"Medicare, JCAHO / 40-1547",Calle 27 SO #876 - Esq. Américo Miranda Urb. Las Lomas,Teléfono: [phone],Pueblo: San Juan,,,
"HOSPICIO LA MONSERRATE, INC.",Hospicio,48,Privado - No Lucrativo- Corporación,,AVENIDA QUINLICHI #14,Teléfono: [phone],Pueblo: Sabana Grande,,,
"HOSPICIO DEL OESTE, INC. - SAN GERMAN- 04-06-015",Hospicio,8,Privado - Lucrativo - Corporación,Medicare Medicaid,"Carr. PR- 2, Km. 170.9",Teléfono: [phone],Pueblo: San Germán,,,
CONDADO HOSPICE PROGRAM - HATO REY - 04-06-003,Hospicio,9,Privado - Lucrativo - Corporación,Medicare / 40-1521,Calle Juan P. Duarte Núm. 186 (altos/este),Teléfono: [phone],Pueblo: San Juan,,,
SERVICIOS DE SALUD EN EL HOGAR Y HOSPICIO SAN LUCAS TRUJILLO ALTO,Hospicio,42,Privado - No Lucrativo- Iglesia,Medicare / 40-1530,"Western Auto Plaza, Expreso Trujillo AltoBo. Las Cuevas",Teléfono: [phone],Pueblo: Trujillo Alto,,,
VEGA ALTA HOSPICE CARE - VEGA ALTA- 02-06-051,Hospicio,36,Privado - Lucrativo - Corporación,Medicare,PO Box 459,Teléfono: [phone],Pueblo: Vega Alta,,,
"HOSPICIO DIVINA MISERICORDIA, CORP.",Hospicio,43,Privado - Lucrativo - Corporación,,Ave. Muñoz Rivera #41,Teléfono: [phone],Pueblo: Vega Alta,,,
HOSPICIO DIVINO SALVADOR - VEGA BAJA - 03-06-001,Hospicio,31,Privado - Lucrativo - Corporación,Medicare,"Carr. 2, Km. 40.2, Plaza Jardines",Teléfono: [phone],Pueblo: Vega Baja,,,
"HOSPITAL COMUNITARIO BUEN SAMARITANO, INC. - AGUADILLA - 92-07-040",Hospital,1,Privado - No Lucrativo- Corporación,"Medicare, JCAHO / 40-0079","Carr. 111, Bo. Camaseyes",Teléfono: [phone],Pueblo: Aguadilla,,230,161
HOSPITAL GENERAL MENONITA -AIBONITO - 97-07-037,Hospital,31,Privado - No Lucrativo- Corporación,"Medicare, JCAHO / 40-0018","Calle José C. Vázquez, Bo. Caonillas",Teléfono: [phone],Pueblo: Aibonito,,150,150
HOSPITAL PAVIA ARECIBO - 94-07-161,Hospital,2,Privado - No Lucrativo- Corporación,"Medicare, JCAHO / 40-0087","Carr. 129 Ave. San Luis, Km. 0.7",Teléfono: [phone],Pueblo: Arecibo,,230,198
HOSPITAL LAFAYETTE,Hospital,34,Privado - Lucrativo- Corporación,Medicare / 40-0026,Carr. Núm. 753 Sector Cuatro Calles,Teléfono: [phone],Pueblo: Arroyo,,66,38
DOCTORS CENTER HOSPITAL - BAYAMON,Hospital,66,Privado - Lucrativo- Corporación,Medicare,"Calle J-9, Extensión Hermanos Dávila",Teléfono: [phone],Pueblo: Bayamón,,134,134
HOSPITAL HERMANOS MELENDEZ -BAYAMON,Hospital,35,Privado - Lucrativo- Corporación,"Medicare, JCAHO / 40-0032","Carr. Núm. 2, Km. 11.7",Teléfono: [phone],Pueblo: Bayamón,,274,274
CENTRO MEDICO CORRECCIONAL DE BAYAMON,Hospital,33,Gobierno Estatal,,Complejo Correccional de BayamónCarretera PR 28,Teléfono: [phone],Pueblo: Bayamón,,89,89
HOSPITAL HIMA SAN PABLO - BAYAMON,Hospital,12,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0109","Calle Santa Cruz Núm. 70, Urb. Santa Cruz",Teléfono: 787 620-4762,Pueblo: Bayamón,,436,419
HOSPITAL UNIVERSITARIO DR. RAMÓN,Hospital,8,Gobierno Estatal,"Medicare, JCAHO / 40-0105","Ave. Laurel #100, Urb. Santa Juanita",Teléfono: [phone],Pueblo: Bayamón,,415,102
"PUERTO RICO CHILDREN''S HOSPITAL, INC. BAYAMON",Hospital,28,Privado - Lucrativo -Corporación,JCAHO,Carr. 2 Km. 11.9 Barrio Pájaros,Teléfono: [phone],Pueblo: Bayamón,,127,127
HOSPITAL PSIQUIÁTRICO DE CABO ROJO - CABO ROJO - 99-07-102,Hospital,70,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-4007",Ave. Muñoz Rivera 108,Teléfono: [phone],Pueblo: Cabo Rojo,,80,43
HOSPITAL DR. EDUARDO GARRIDO MORALES,Hospital,7,Gobierno Estatal,"Medicare, JCAHO / 40-0104","Carr. pr-172, Caguas a Cidra",Teléfono: [phone],Pueblo: Caguas,,373,120
HOSPITAL HIMA . SAN PABLO - CAGUAS -95-07-100,Hospital,13,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0120","Ave. Luis Muñoz Marín, Urb. Mariolga",Teléfono: [phone],Pueblo: Caguas,,440,415
HOSPITAL UPR - CAROLINA - 90-07-079,Hospital,14,Gobierno Estatal -No Lucrativo -Corporación,"Medicare, JCAHO / 40012","Ave. 65 de Infantería, Km. 8.3",Teléfono: [phone],Pueblo: Carolina,,250,230
HOSPITAL GENERAL MENONITA CAYEY,Hospital,37,Privado - No Lucrativo -Corporación,"Medicare, JCAHO / 40-0013",BO. RINCON SECTOR LOMAS,Teléfono: [phone],Pueblo: Cayey,,262,262
FIRST HOSPITAL PANAMERICANO -CIDRA - 79-07-061,Hospital,16,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-4004","Km. 1.4, Carr. Núm. 187",Teléfono: [phone],Pueblo: Cidra,,165,165
CARIBBEAN MEDICAL CENTER -,Hospital,18,Privado - Lucrativo -Corporación,,Ave. Osvaldo Molina 151,Teléfono: [phone],Pueblo: Fajardo,,45,45
HOSPITAL HIMA SAN PABLO-FAJARDO -FAJARDO - 78-07-090,Hospital,4,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-4029",Ave. General Valero 404,Teléfono: [phone],Pueblo: Fajardo,,180,152
HOSPITAL EPISCOPAL SAN LUCAS GUAYAMA - GUAYAMA - 94-07-089,Hospital,15,Privado - No Lucrativo -Corporación,"Medicare, JCAHO / 40-4048","Ave. Pedro Albizu Campos, Urb. La Hacienda",Teléfono: [phone],Pueblo: Guayama,,161,115
HOSPITAL SANTA ROSA - GUAYAMA -94-07-113,Hospital,39,Privado - No Lucrativo- Corporación,"Medicare, LEY 101 HOSPITALES DE PR / 40-0009",Bo. Machete,Teléfono: [phone],Pueblo: Guayama,,99,89
PROFESSIONAL HOSPITAL - GUAYNABO -,Hospital,58,Privado - Lucrativo -Corporación,Medicare,Ave. las Cumbres,Teléfono: [phone],Pueblo: Guaynabo,,54,54
HOSPITAL DEL MAESTRO - HATO REY -81-07-039,Hospital,42,Privado - No Lucrativo- Corporación,"Medicare, JCAHO ",Calle Sergio Cuevas Bustamante #55,Teléfono: [phone],Pueblo: San Juan,,255,178
HOSPITAL HIMA DE HUMACAO,Hospital,43,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0005",Calle Font Martelo Núm.3,Teléfono: [phone],Pueblo: Humacao,,105,64
HOSPITAL RYDER MEMORIAL -HUMACAO - 96-07-087,Hospital,45,Privado - No Lucrativo- Corporación,Medicare,Font Martelo 317,Teléfono: [phone],Pueblo: Humacao,,173,165
HOSPITAL ORIENTE,Hospital,44,Privado - Lucrativo -Corporación,Medicare,Ave. Font Martelo 300,Teléfono: [phone],Pueblo: Humacao,,71,71
"HOSPITAL GENERAL CASTAÑER, INC. -LARES - 83-07-021",Hospital,46,Privado - No Lucrativo- Corporación,"Medicare, Medicaid","Carr. 135, Km. 64.2, Castañer",Teléfono: [phone],Pueblo: Lares,,33,24
MANATI MEDICAL CENTER DR. OTERO LOPEZ - MANATI (99-07-134),Hospital,19,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0114","Calle Hernández Carrión, Núm. Urb. Atenas",Teléfono: [phone],Pueblo: Manatí,,278,239
DOCTORS' CENTER HOSPITAL - MANATI -00-07-058,Hospital,47,Privado - Lucrativo -Corporación,Medicare,"Carretera 2, Km. 47.7",Teléfono: 787 854-3322,Pueblo: Manatí,,250,250
HEALTHSOUTH REHABILITATION HOSPITAL OF MANATI - MANATI - 03-07-013,Hospital,11,Gobierno Municipal - No Lucrativo - Unión Obrera,Medicare / 40-3026,"Hospital Doctors Center, Carr. Estatal PR 2, Km. 47.7,",,Pueblo: Manatí,,40,40
HOSPITAL BELLA VISTA - MAYAGUEZ -83-07-003,Hospital,50,Privado - Lucrativo -Corporación,"Medicare,JCAHO / 40-0014","Carr. 349, Km. 2.9, Cerro Las Mesas",Teléfono: [phone],Pueblo: Mayagüez,,224,182
HOSPITAL PEREA MAYAGUEZ,Hospital,49,Privado - Lucrativo -Corporación,Medicare / 40-0123,Barsora Núm. 15,Teléfono: [phone],Pueblo: Mayagüez,,153,116
HOSPITAL SAN ANTONIO - MAYAGUEZ -94-07-057,Hospital,29,Gobierno Municipal - Lucrativo -Corporación,"Medicare, LEY 101",Calle Dr. Ramón Emeterio Betances 18 Norte,Teléfono: [phone],Pueblo: Mayagüez,,75,71
HOSPITAL DR.RAMON E. BETANCES -MAYAGUEZ - 80-07-113,Hospital,6,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0103","Bo. Sábalos, Carr. Núm. 2, Km. 15.7",Teléfono: [phone],Pueblo: Mayagüez,,391,189
HOSPITAL SAN CARLOS BORROMEO -MOCA - 93-07-006,Hospital,20,Privado - No Lucrativo -Corporación,Medicare / 40-0111,Moca,Teléfono: [phone],Pueblo: Moca,,108,106
HOSPITAL DAMAS - PONCE -97-07-136,Hospital,53,Privado - No Lucrativo -Corporación,"Medicare, JCAHO ",2213 Ponce by Pass,Teléfono: [phone],Pueblo: Ponce,,331,259
HOSPITAL DR. PILA - PONCE - 97-07-069,Hospital,52,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0003",Ave. Las Américas,Teléfono: [phone],Pueblo: Ponce,,183,167
HOSPITAL DE PSIQUIATRIA FORENSE -PONCE - 94-07-067,Hospital,27,Gobierno Estatal,Medicaid,"Carr. 14, Centro Médico de Ponce",Teléfono: [phone],Pueblo: Ponce,,125,150
HOSPITAL SAN LUCAS I - PONCE -94-07-155,Hospital,54,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-0002",Calle Guadalupe Final,Teléfono: [phone],Pueblo: Ponce,,30,30
HOSPITAL SAN CRISTOBAL - PONCE -91-07-088,Hospital,17,Privado - Lucrativo -Corporación,Medicare,"Carr. 506, Bo. Coto Laurel",Teléfono: [phone],Pueblo: Ponce,,138,138
HOSPITAL EPISCOPAL SAN LUCAS II -PONCE,Hospital,5,Privado - No Lucrativo -Corporación,"Medicare, JCAHO",Carr. 14 Bo. Machuelo,Teléfono: [phone],Pueblo: Ponce,,427,334
HOSPITAL METROPOLITANO - RIO PIEDRAS,Hospital,67,Privado - Lucrativo -Corporación,"Medicare,Medicaid, JCAHO",Carr. 21 Núm. 1785 Las Lomas,Teléfono: [phone],Pueblo: San Juan,,180,132
MARCANO AMBULATORY CLINIC,Sala de Emergencias,5,Privado - Lucrativo - Corporación,,Calle Ariosto Cruz #115,Teléfono: 878-3151,Pueblo: Arecibo,,,
HOSPITAL DE PSIQUIATRÍA DR. RAMÓN FERNÁNDEZ MARINA - 94-07-134,Hospital,9,Gobierno Estatal,"Medicare, JCAHO / 40-4006",Bo. Monacillo,Teléfono: [phone],Pueblo: San Juan,,200,121
HOSPITAL INDUSTRIAL - RIO PIEDRAS -87-07-211,Hospital,25,Gobierno Estatal,DEPARTAMENTO DE SALUD,Centro Médico,Teléfono: [phone],Pueblo: San Juan,,271,76
HOSPITAL SAN JUAN CAPESTRANO - SAN JUAN,Hospital,55,Privado - Lucrativo -Corporación,"Medicare, JCAHO, ASSMCA / 40-4006","Carr. Estatal 877, Km. 1.6, Camino Las Lomas",Teléfono: [phone],Pueblo: San Juan,,208,108
HOSPITAL MUNICIPAL DE SAN JUAN -SAN JUAN - 83-11-009,Hospital,30,Gobierno Municipal,"Medicare, JCAHO / 40-4015",Centro Médico de Puerto Rico,Teléfono: [phone],Pueblo: San Juan,,450,186
HOSPITAL SAN FRANCISCO - RIO PIEDRAS - 95-07-053,Hospital,56,Privado - Lucrativo -Corporación,"Medicare, JCAHO / 40-4098",Ave. De Diego Núm. 371,Teléfono: [phone],Pueblo: San Juan,,160,148
Healthsouth Rehabilitation Hospital of San Juan - Río Piedras - 89-07-095,Hospital,38,Privado - Lucrativo - Corporación,Medicare,"Tercer Piso, Hospital Universitario, Centro Médico",,Pueblo: San Juan,,32,32
HOSPITAL CUIDADO AGUDO ESPECIALIZADO EN PACIENTES POLITRAUMATIZADOS - RÍO PIEDRAS - 88-08-056,Hospital,59,Gobierno Estatal,"Medicare, Medicaid, JCAHO","Ala Norte, Hospital Industrial, Bo. Monacillos Centro Médico",Teléfono: [phone],Pueblo: San Juan,,92,92
CENTRO CARDIOVASCULAR DE PUERTO RICO Y EL CARIBE,Hospital,36,Gobierno Estatal,"Medicare, JCAHO / 40-0124",Terrenos del Centro Médico,Teléfono: [phone],Pueblo: San Juan,,202,154
HOSPITAL ONCOLÓGICO RÍO PIEDRAS,Hospital,65,Privado - No Lucrativo - Corporación,"Medicare, JCAHO / 40-0012",Bo. Monacillos Centro Médico,Teléfono: [phone],Pueblo: San Juan,,143,52
HOSPITAL UNIVERSITARIO - RIO PIEDRAS - 82-07-121,Hospital,3,Gobierno Estatal,"Medicare, JCAHO / 40-0061",Centro Médico,Teléfono: [phone],Pueblo: San Juan,,390,253
HOSPITAL DE PSIQUIATRÍA FORENSE DE RIO PIEDRAS- RIO PIEDRAS - 82-07-045,Hospital,62,Gobierno Estatal - No Lucrativo - Otras No Pecuniarias,,Centro Médico,Teléfono: 787 767-0110,Pueblo: San Juan,,54,54
HOSPITAL PEDIATRICO UNIVERSITARIO - RIO PIEDRAS - 78-07-092,Hospital,40,Gobierno Estatal,"Medicare, JCAHO, ""Joint Comission""  / 40-3301",Centro Médico,Teléfono: [phone],Pueblo: San Juan,,215,165
HIMA SAN PABLO CUPEY,Hospital,68,Privado - Lucrativo - Corporación,Medicare,"CARR. NUM. 844, KM. 0.5CUPEY BAJO",Teléfono: [phone],Pueblo: San Juan,,,
HOSPITAL METROPOLITANO DE SAN GERMAN - SAN GERMAN - 00-07-018,Hospital,22,Privado - Lucrativo - Corporación,Medicare / 40-0126,Calle Javilla,Teléfono: [phone],Pueblo: San Germán,,82,82
HOSPITAL DE LA CONCEPCION - SAN GERMAN - 88-07-217,Hospital,57,Privado - Lucrativo - Corporación,"Medicare, JCAHO / 40-0021","Carr. Estatal Núm. 2, Km. 174.3",Teléfono: [phone],Pueblo: San Germán,,187,174
HOSPITAL PAVIA SANTURCE - SANTURCE- 97-07-020,Hospital,60,Privado - Lucrativo - Corporación,"Medicare, JCAHO / 40-0019","Calle Profesor Augusto Rodríguez 1462, Santurce",Teléfono: [phone],Pueblo: San Juan,,247,193
ASHFORD PRESBYTERIAN COMMUNITY HOSPITAL - SANTURCE - 04-03-046,Hospital,61,Privado - No Lucrativo - Corporación,"Medicare, JCAHO / 40-0001","Ave. Ashford 1451, Santurce Santurce",Teléfono: [phone],Pueblo: San Juan,,207,191
HOSPITAL AUXILIO MUTUO - HATO REY - 88-07-221,Hospital,41,Privado - Lucrativo - Corporación,"Medicare, JCAHO, ASHI-16-12-13 / 40-0016","Ave. Ponce de León Parada 37 1/2, Hato Rey",Teléfono: [phone],Pueblo: San Juan,,653,533
HOSPITAL DE NIÑOS SAN JORGE -SANTURCE - 95-07-013,Hospital,64,Privado - Lucrativo - Corporación,"Medicare, JCAHO","Calle San Jorge Núm. 258, Santurce",Teléfono: [phone],Pueblo: San Juan,,167,147
HOSPITAL PAVÍA - HATO REY - 00-07-137,Hospital,71,Privado - Lucrativo - Corporación,"Medicare, JCAHO / 40-1228","Ave. Ponce de León Núm. 435, Hato Rey",Teléfono: [phone],Pueblo: San Juan,,242,160
DOCTORS CENTER HOSPITAL SAN JUAN -SANTURCE - 93-07-102,Hospital,63,Privado - Lucrativo - Corporación,Medicare / 40-0006,"Calle San Rafael 1395, Parada 20",,Pueblo: San Juan,,154,125
HOSPITAL METROPOLITANO DE LA MONTAÑA - UTUADO - 05-07-152,Hospital,23,Privado - Lucrativo - Corporación,Medicare,Calle Isaac González,,Pueblo: Utuado,,90,53
"INSTITUTO MEDICO DEL NORTE, INC. D/B/A CENTRO MEDICO WILMA N. VAZQUEZ - VEGA BAJA - 81-07-025",Hospital,69,Privado - Lucrativo - Corporación,Medicare / 40-0115,"Carr. Núm. 2, Km. 39.5,",Teléfono: [phone],Pueblo: Vega Baja,,130,110
CENTRO DE SALUD FAMILI AR SUSANA CENTENO,Hospital,24,Gobierno Municipal,Medicare,"Carr 997 Km. 1.0, Barrio Destino",Teléfono: [phone],Pueblo: Vieques,,2,2
HOSPITAL PAVIA YAUCO 80-07-120,Hospital,26,Privado - Lucrativo - Corporación,"Medicare, JCAHO / 40-0110","Carr. 128, Km. 1.0",Teléfono: [phone],Pueblo: Yauco,,105,105
SALA DE EMERGENCIA - CENTRO DE SALUD FAMILIAR DE A,Sala de Emergencias,11,Gobierno Estatal,,Calle Defendini #4,Teléfono: [phone],Pueblo: Adjuntas,,,
SALA DE EMERGENCIAS BARRAZAS,Sala de Emergencias,7,Gobierno Municipal,,CARR. PR 853 KM 11.7BO. BARRAZAS,,Pueblo: Carolina,,,
MANAGEMENT INTEGRATED SOLUTIONS,Sala de Emergencias,15,Gobierno Estatal - Lucrativo - Corporación,,Calle Antonio Alcazar Núm. 27,Teléfono: 279-1278,Pueblo: Florida,,,
SALA DE EMERGENCIA - CDT LOIZA,Sala de Emergencias,2,Gobierno Estatal,,"Carr. 188, Km. 5, Hm. 6",Teléfono: 876-2245,Pueblo: Loíza,,,
SALA DE EMERGENCIA CSF PATILLAS,Sala de Emergencias,1,Gobierno Estatal,,"Calle Riekfol, Salida hacia Maunabo",Teléfono: [phone],Pueblo: Patillas,,,
CENTRO SAN CRISTOBAL COTO LAUREL,Sala de Emergencias,3,Privado - Lucrativo - Corporación,,CARR. PR. 14 AVE. CENTRALCOTO LAUREL,Teléfono: [phone],Pueblo: Ponce,,,
SALA DE URGENCIA PSIQUIATRICA SALA ESTABILIZACION,Sala de Emergencias,16,Privado - Lucrativo - Corporación,,Ponce By Pass Carr. PR 2 Km. 23.8,Teléfono: [phone],Pueblo: Ponce,,,
FAMILY HEALTH GROUP SAN SEBASTIAN,Sala de Emergencias,4,Privado - Lucrativo - Corporación,"Medicare, Medicaid, RENOVACION FIRST COST",Ave. Emerito EstradaRivera Núm. 901,Teléfono: [phone],Pueblo: San Sebastián,,,
CENTRO DE MEDICINA PRIMARIA DE VEGA ALTA,Sala de Emergencias,14,Gobierno Municipal - Lucrativo - Corporación,,Calle Luis Muñoz Rivera #3,Teléfono: [phone],Pueblo: Vega Alta,,,
SERV. INTEGRADOS DE REH. DEL OESTE,Unidad de Cuidado Prolongado,6,Privado - Lucrativo - Corporación,Medicare,"CARR. 344, KM. 0.7 INTERIOR",Teléfono: [phone],Pueblo: Hormigueros,,,
SNF CASA DEL VETERANO - JUANA DIAZ - 97-08-045,Unidad de Cuidado Prolongado,9,Privado - Lucrativo - Corporación,,"Bo. Amuelas Núm. 115, Carr. 592, Km. 5.6",Teléfono: [phone],Pueblo: Juana Díaz,,,
HOSPITAL DAMAS SKILLED NURSING FACILITY - PONCE - 87-08-091,Unidad de Cuidado Prolongado,3,Privado - No Lucrativo - Corporación,"Medicare, Medicaid, JCAHO / 40-5023",Ponce By Pass,Teléfono: [phone],Pueblo: Ponce,,,
HOSPITAL SAN GERARDO RIO PIEDRAS,Unidad de Cuidado Prolongado,5,Privado - Lucrativo - Corporación,"Medicare, LEY 101 - DEPARTAMENTO DE SALUD","Carretera 844, Km. 0.5, Cupey Bajo",Teléfono: [phone],Pueblo: San Juan,,,
CENTRO MEDICO WILMA N. VAZQUEZ - VEGA BAJA - 87-08-199,Unidad de Cuidado Prolongado,4,Privado - Lucrativo - Corporación,Medicare / 40-5025,"Carr. Núm. 2, Km. 39.5",Teléfono: [phone],Pueblo: Vega Baja,,,
FUNDACION MODESTO GOTAY,Facilidades Medicas para Personas con Retardación mental (Retardación mental),3,Privado - No Lucrativo- Corporación,DEPARTAMENTO DE SALUD,"KM. 4.6 CARR.876BO, LAS CUEVAS",Teléfono: [phone],Pueblo: Trujillo Alto,,,
