name,address,latitud,longitud,Location
Royal Isabela Golf Resort,"396 Ave Noel Estrada, Isabela 00662, Puerto Rico",18.486042,-66.993874,"396 Ave Noel Estrada, Isabela 00662, Puerto Rico
(18.486042, -66.993874)"
La Terraza Hotel,"262 Calle del Sol, San Juan 00901, Puerto Rico",18.466969,-66.11515,"262 Calle del Sol, San Juan 00901, Puerto Rico
(18.466969, -66.11515)"
Hotel El Convento,"100 Cristo St | Old San Juan, San Juan 00901, Puerto Rico",18.46524,-66.117958,"100 Cristo St | Old San Juan, San Juan 00901, Puerto Rico
(18.46524, -66.117958)"
Hacienda Tamarindo,"Box 1569 | Rte. 996, Km. 4.5, 00765, Puerto Rico",18.098667,-65.486168,"Box 1569 | Rte. 996, Km. 4.5, 00765, Puerto Rico
(18.098667, -65.486168)"
"Dorado Beach, a Ritz-Carlton Reserve","100 Dorado Beach Drive, Dorado 00646-2000, Puerto Rico",18.470211,-66.302689,"100 Dorado Beach Drive, Dorado 00646-2000, Puerto Rico
(18.470211, -66.302689)"
Bravo Beach Hotel,"1 North Shore Road, Vieques 00765, Puerto Rico",18.126285,-65.440098,"1 North Shore Road, Vieques 00765, Puerto Rico
(18.126285, -65.440098)"
Villa Tropical Oceanfront Apartments on Shacks Beach,"Shacks Beach, Bajuras 326, Isabela 00662, Puerto Rico",18.514166,-67.10183,"Shacks Beach, Bajuras 326, Isabela 00662, Puerto Rico
(18.514166, -67.10183)"
Luquillo Sunrise Beach Inn,"A3 Ocean Blvd | PO Box 1043, Luquillo 00773, Puerto Rico",18.377666,-65.716164,"A3 Ocean Blvd | PO Box 1043, Luquillo 00773, Puerto Rico
(18.377666, -65.716164)"
Ciqala Luxury Suites,"752 Manuel Fernandez Juncos Ave. | Miramar, San Juan 00907, Puerto Rico",18.452333,-66.084663,"752 Manuel Fernandez Juncos Ave. | Miramar, San Juan 00907, Puerto Rico
(18.452333, -66.084663)"
Parador Combate Beach,"PR-3301 Km. 2.7 Interior, Playa El Combate, Cabo Rojo 00623, Puerto Rico (Formerly Combate Beach Resort)",17.976838,-67.211268,"PR-3301 Km. 2.7 Interior, Playa El Combate, Cabo Rojo 00623, Puerto Rico (Formerly Combate Beach Resort)
(17.976838, -67.211268)"
Hyatt Place San Juan/Bayamon,"Carretera 167 Avenida Ramon Luis Rivera, Bayamon 00961, Puerto Rico",18.407896,-66.15979,"Carretera 167 Avenida Ramon Luis Rivera, Bayamon 00961, Puerto Rico
(18.407896, -66.15979)"
Marriott San Juan Resort & Stellaris Casino,"1309 Ashford Ave, San Juan 00907, Puerto Rico",18.456499,-66.070503,"1309 Ashford Ave, San Juan 00907, Puerto Rico
(18.456499, -66.070503)"
Turtle Bay Inn,"Calle 6 # 153 | La Parguera, Lajas 00667, Puerto Rico",17.974167,-67.04467,"Calle 6 # 153 | La Parguera, Lajas 00667, Puerto Rico
(17.974167, -67.04467)"
The St. Regis Bahia Beach Resort,"State Road 187 kilometer 4.2, Rio Grande 00745, Puerto Rico",18.41176,-65.81913,"State Road 187 kilometer 4.2, Rio Grande 00745, Puerto Rico
(18.41176, -65.81913)"
San Juan Water & Beach Club Hotel,"2 Tartak St, Isla Verde, Carolina 00979, Puerto Rico",18.443481,-66.023048,"2 Tartak St, Isla Verde, Carolina 00979, Puerto Rico
(18.443481, -66.023048)"
Doubletree by Hilton San Juan,"105 Ave De Diego | Ocean Park Beach, San Juan 00914, Puerto Rico",18.451057,-66.064552,"105 Ave De Diego | Ocean Park Beach, San Juan 00914, Puerto Rico
(18.451057, -66.064552)"
Club Seabourne,"Fulladoza Bay, 00775, Puerto Rico",17.976838,-67.211268,"Fulladoza Bay, 00775, Puerto Rico
(17.976838, -67.211268)"
CasaBlanca Hotel,"316 Fortaleza St. | Old San Juan, San Juan 00901, Puerto Rico",18.4655,-66.113335,"316 Fortaleza St. | Old San Juan, San Juan 00901, Puerto Rico
(18.4655, -66.113335)"
Hampton Inn & Suites San Juan,"6530 Isla Verde Ave, Isla Verde, Carolina 00979, Puerto Rico",18.442089,-66.016167,"6530 Isla Verde Ave, Isla Verde, Carolina 00979, Puerto Rico
(18.442089, -66.016167)"
La Concha Resort: A Renaissance Hotel,"1077 Ashford Avenue, San Juan 00907, Puerto Rico",18.457666,-66.074165,"1077 Ashford Avenue, San Juan 00907, Puerto Rico
(18.457666, -66.074165)"
Villa Cofresi Hotel,"Rd. 115, Km 12.0, Rincon 00677, Puerto Rico",18.328375,-67.250938,"Rd. 115, Km 12.0, Rincon 00677, Puerto Rico
(18.328375, -67.250938)"
"Las Casitas Village, A Waldorf Astoria Resort","1000 Avenida Conquistador, Fajardo 00738, Puerto Rico",18.356167,-65.628166,"1000 Avenida Conquistador, Fajardo 00738, Puerto Rico
(18.356167, -65.628166)"
Cervantes,"Recinto Sur #329 | Old San Juan, San Juan 00901, Puerto Rico",18.464834,-66.112831,"Recinto Sur #329 | Old San Juan, San Juan 00901, Puerto Rico
(18.464834, -66.112831)"
InterContinental San Juan,"5961 Isla Verde Avenue, Isla Verde, Carolina 00979, Puerto Rico (Formerly San Juan Grand Beach Resort and Casino)",18.442341,-66.019836,"5961 Isla Verde Avenue, Isla Verde, Carolina 00979, Puerto Rico (Formerly San Juan Grand Beach Resort and Casino)
(18.442341, -66.019836)"
Copamarina Beach Resort,"Rte 333 Km 6.5 | Caña Gorda Beach, Guanica 00653, Puerto Rico",17.953137,-66.880817,"Rte 333 Km 6.5 | Ca&ntilde;a Gorda Beach, Guanica 00653, Puerto Rico
(17.953137, -66.880817)"
Coral Princess Hotel,"1159 Magdalena Street | Condado, San Juan 00907, Puerto Rico",18.455557,-66.073003,"1159 Magdalena Street | Condado, San Juan 00907, Puerto Rico
(18.455557, -66.073003)"
Olive Boutique Hotel,"55 Aguadilla st. | Condado, San Juan 00907, Puerto Rico",18.457706,-66.076279,"55 Aguadilla st. | Condado, San Juan 00907, Puerto Rico
(18.457706, -66.076279)"
Hyatt Place Manati,"122 Carretera PR-2, Manati 00674, Puerto Rico",18.432978,-66.476189,"122 Carretera PR-2, Manati 00674, Puerto Rico
(18.432978, -66.476189)"
The Tarpon's Nest Lodge,"Route 187 KM 5.6,Torrecilla Baja, Loiza 772, Puerto Rico",18.442972,-65.889328,"Route 187 KM 5.6,Torrecilla Baja, Loiza 772, Puerto Rico
(18.442972, -65.889328)"
"The Ritz-Carlton, San Juan","6961 Ave of the Governors, Isla Verde, Carolina 00979, Puerto Rico",18.444025,-66.013268,"6961 Ave of the Governors, Isla Verde, Carolina 00979, Puerto Rico
(18.444025, -66.013268)"
BEST WESTERN PLUS Condado Palm Inn & Suites,"55 Ave. Condado, San Juan 00908, Puerto Rico",18.455462,-66.072182,"55 Ave. Condado, San Juan 00908, Puerto Rico
(18.455462, -66.072182)"
W Retreat & Spa Vieques,"State Road 200 Km 3.2 - HC1 | Box 9368, 0000765, Puerto Rico",18.142778,-65.471443,"State Road 200 Km 3.2 - HC1 | Box 9368, 0000765, Puerto Rico
(18.142778, -65.471443)"
Horned Dorset Primavera,"Apartado 1132, Rincon 00677, Puerto Rico",18.299036,-67.2306,"Apartado 1132, Rincon 00677, Puerto Rico
(18.299036, -67.2306)"
Lazy Parrot Inn,"Carr. 413, Km 4.1 | Barrio Puntas, Rincon 00677, Puerto Rico",18.360081,-67.265549,"Carr. 413, Km 4.1 | Barrio Puntas, Rincon 00677, Puerto Rico
(18.360081, -67.265549)"
Courtyard by Marriott Isla Verde Beach Resort,"7012 Boca de Cangrejos Ave, Isla Verde, Carolina 00979, Puerto Rico",18.443546,-66.009384,"7012 Boca de Cangrejos Ave, Isla Verde, Carolina 00979, Puerto Rico
(18.443546, -66.009384)"
Four Points by Sheraton Caguas Real Hotel & Casino,"500 Alhambra en Granada Blvd., Caguas 00726, Puerto Rico",18.201939,-66.051826,"500 Alhambra en Granada Blvd., Caguas 00726, Puerto Rico
(18.201939, -66.051826)"
Hilton Ponce Golf & Casino Resort,"1150 Caribe Ave., Ponce 00716, Puerto Rico",17.97204,-66.601898,"1150 Caribe Ave., Ponce 00716, Puerto Rico
(17.97204, -66.601898)"
Casa Grande Mountain Retreat,"Road 612, Km. 0.3 | Barrio Caonillas, Utuado 00641, Puerto Rico",18.283354,-66.641776,"Road 612, Km. 0.3 | Barrio Caonillas, Utuado 00641, Puerto Rico
(18.283354, -66.641776)"
Hotel Colonial,"14 S Iglesia Street, Mayaguez 00681, Puerto Rico",18.20146,-67.138184,"14 S Iglesia Street, Mayaguez 00681, Puerto Rico
(18.20146, -67.138184)"
Sheraton Puerto Rico Hotel & Casino,"200 Convention Boulevard, San Juan 00907, Puerto Rico",18.454334,-66.090668,"200 Convention Boulevard, San Juan 00907, Puerto Rico
(18.454334, -66.090668)"
Courtyard by Marriott San Juan Miramar,"801 Ponce de Leon Avenue, San Juan 00907, Puerto Rico",18.455666,-66.082001,"801 Ponce de Leon Avenue, San Juan 00907, Puerto Rico
(18.455666, -66.082001)"
Hotel Melia Ponce,"75 Calle Cristina | P.O. Box 1431, Ponce 00733, Puerto Rico",18.011833,-66.612999,"75 Calle Cristina | P.O. Box 1431, Ponce 00733, Puerto Rico
(18.011833, -66.612999)"
Embassy Suites San Juan Hotel & Casino,"8000 Tartak St., Isla Verde, Carolina 00979, Puerto Rico",18.439333,-66.022163,"8000 Tartak St., Isla Verde, Carolina 00979, Puerto Rico
(18.439333, -66.022163)"
Villa Montana Beach Resort,"Carretera 4466 Km 1.9 Interior | Barrio Bajuras, Isabela 00662, Puerto Rico",18.512829,-67.103172,"Carretera 4466 Km 1.9 Interior | Barrio Bajuras, Isabela 00662, Puerto Rico
(18.512829, -67.103172)"
Monte Rio Hotel,"18 Cesar Gonzalez St., Adjuntas 00601, Puerto Rico",18.161369,-66.723862,"18 Cesar Gonzalez St., Adjuntas 00601, Puerto Rico
(18.161369, -66.723862)"
"El Conquistador Resort, A Waldorf Astoria Resort","1000 El Conquistador Avenue, Fajardo 00738, Puerto Rico",18.358166,-65.627335,"1000 El Conquistador Avenue, Fajardo 00738, Puerto Rico
(18.358166, -65.627335)"
Condado Vanderbilt Hotel,"1055 Ashford Avenue, San Juan 00907, Puerto Rico",18.4585,-66.075928,"1055 Ashford Avenue, San Juan 00907, Puerto Rico
(18.4585, -66.075928)"
Parador Villa Parguera,"Rte 304 Km 3.3 | La Parguera, Lajas 00667, Puerto Rico",17.97382,-67.049316,"Rte 304 Km 3.3 | La Parguera, Lajas 00667, Puerto Rico
(17.97382, -67.049316)"
Aquarius Vacation Club,"Carretera 101, Acceso Balneario Km 18, Boqueron 00622, Puerto Rico",17.979099,-67.200928,"Carretera 101, Acceso Balneario Km 18, Boqueron 00622, Puerto Rico
(17.979099, -67.200928)"
Hotel Belgica,"122 Villa St, Ponce 00716, Puerto Rico",18.010824,-66.615067,"122 Villa St, Ponce 00716, Puerto Rico
(18.010824, -66.615067)"
Hotel Parador Guanica 1929,"Carr 3116 Km 2.5, Avenida Los Veteranos, Guanica 00647 , Puerto Rico",17.971779,-66.927818,"Carr 3116 Km 2.5, Avenida Los Veteranos, Guanica 00647 , Puerto Rico
(17.971779, -66.927818)"
Hotel Colombus,"Carr# 441 KM. 1.5 Bo. Carrizales, Aguada 00602, Puerto Rico",18.392975,-67.193878,"Carr# 441 KM. 1.5 Bo. Carrizales, Aguada 00602, Puerto Rico
(18.392975, -67.193878)"
Parador Costa del Mar,"Carr Panoramica Rd 901, Km 5.6 | PO Box 1746, Yabucoa 00767, Puerto Rico",18.033583,-65.832993,"Carr Panoramica Rd 901, Km 5.6 | PO Box 1746, Yabucoa 00767, Puerto Rico
(18.033583, -65.832993)"
Wyndham Garden at Palmas del Mar,"170 Candelero Dr, Humacao 00791, Puerto Rico (Formerly Four Points by Sheraton)",18.088654,-65.796471,"170 Candelero Dr, Humacao 00791, Puerto Rico (Formerly Four Points by Sheraton)
(18.088654, -65.796471)"
Hotel Plaza De Armas,"Calle San Jose 202, San Juan 00907, Puerto Rico",18.465166,-66.116669,"Calle San Jose 202, San Juan 00907, Puerto Rico
(18.465166, -66.116669)"
Embassy Suites Dorado del Mar Beach Resort,"201 Dorado Del Mar Boulevard, Dorado 00646, Puerto Rico",18.476923,-66.273346,"201 Dorado Del Mar Boulevard, Dorado 00646, Puerto Rico
(18.476923, -66.273346)"
Hotel La Playa,"6 Calle Amapola, Isla Verde, Carolina 00979, Puerto Rico",18.446167,-66.016167,"6 Calle Amapola, Isla Verde, Carolina 00979, Puerto Rico
(18.446167, -66.016167)"
Parador Villas Sotomayor,"Car. 123 km 36.6 Int 522 Km 0.2, Adjuntas 00601, Puerto Rico",18.163059,-66.723534,"Car. 123 km 36.6 Int 522 Km 0.2, Adjuntas 00601, Puerto Rico
(18.163059, -66.723534)"
Caribe Hilton San Juan,"1 San Geronimo Street, San Juan 00901, Puerto Rico",18.463667,-66.085335,"1 San Geronimo Street, San Juan 00901, Puerto Rico
(18.463667, -66.085335)"
Sheraton Old San Juan Hotel & Casino,"100 Brumbaugh Street | Old San Juan, San Juan 00901, Puerto Rico",18.46409,-66.112427,"100 Brumbaugh Street | Old San Juan, San Juan 00901, Puerto Rico
(18.46409, -66.112427)"
Acacia Boutique Hotel,"8 Taft St | Condado, San Juan 00911, Puerto Rico",18.45368,-66.060097,"8 Taft St | Condado, San Juan 00911, Puerto Rico
(18.45368, -66.060097)"
Holiday Inn Ponce & Tropical Casino,"3315 Ponce Bypass, Ponce 00728, Puerto Rico",17.984119,-66.658112,"3315 Ponce Bypass, Ponce 00728, Puerto Rico
(17.984119, -66.658112)"
Hacienda Gripinas,"Rte 527 Km 2.5, Jayuya 00664, Puerto Rico",18.2194,-66.590927,"Rte 527 Km 2.5, Jayuya 00664, Puerto Rico
(18.2194, -66.590927)"
Wyndham Grand Rio Mar Beach Resort & Spa,"6000 Rio Mar Boulevard, Rio Grande 00745, Puerto Rico",18.388393,-65.755325,"6000 Rio Mar Boulevard, Rio Grande 00745, Puerto Rico
(18.388393, -65.755325)"
Hotel Milano,"Calle Fortaleza 307 | Old San Juan, San Juan 00901, Puerto Rico",18.465441,-66.113808,"Calle Fortaleza 307 | Old San Juan, San Juan 00901, Puerto Rico
(18.465441, -66.113808)"
Hyatt House San Juan,"615 Ave Fernandez de Juncos | Distrito de Convenciones, San Juan 00907, Puerto Rico",18.455944,-66.08808,"615 Ave Fernandez de Juncos | Distrito de Convenciones, San Juan 00907, Puerto Rico
(18.455944, -66.08808)"
Da House Hotel,"312 San Francisco St | Old San Juan, San Juan 00901, Puerto Rico",18.465834,-66.113335,"312 San Francisco St | Old San Juan, San Juan 00901, Puerto Rico
(18.465834, -66.113335)"
Holiday Inn Mayaquez & Tropical Casino,"2701 Hwy 2, Mayaguez 00680, Puerto Rico",18.236667,-67.1613413,"2701 Hwy 2, Mayaguez 00680, Puerto Rico
(18.236667, -67.1613413)"
Hotel Rosa del Mar,"Road 2 km 86.6 | Comercio St 1777, Hatillo 00659, Puerto Rico",18.487381,-66.815782,"Road 2 km 86.6 | Comercio St 1777, Hatillo 00659, Puerto Rico
(18.487381, -66.815782)"
The Condado Plaza Hilton,"999 Ashford Avenue, San Juan 00907, Puerto Rico (Formerly Conrad San Juan Condado Plaza)",18.461166,-66.081337,"999 Ashford Avenue, San Juan 00907, Puerto Rico (Formerly Conrad San Juan Condado Plaza)
(18.461166, -66.081337)"
The Fajardo Inn,"Parcelas Beltran #52, Fajardo 00740, Puerto Rico",18.3284,-65.637039,"Parcelas Beltran #52, Fajardo 00740, Puerto Rico
(18.3284, -65.637039)"
Culebra Beach Villas,"Flamenco Beach, Puerto Rico",18.327354,-65.315094,"Flamenco Beach, Puerto Rico
(18.327354, -65.315094)"
Hotel Miramar,"606 Ponce de Leon Avenue | Miramar, San Juan 00907, Puerto Rico",18.456551,-66.084969,"606 Ponce de Leon Avenue | Miramar, San Juan 00907, Puerto Rico
(18.456551, -66.084969)"
Rincon Beach Resort,"Road 115 km 5.8, Anasco 00610, Puerto Rico",18.295,-67.209335,"Road 115 km 5.8, Anasco 00610, Puerto Rico
(18.295, -67.209335)"
El San Juan Resort & Casino,"6063 Isla Verde Avenue, Isla Verde, Carolina 00979, Puerto Rico",18.443501,-66.018501,"6063 Isla Verde Avenue, Isla Verde, Carolina 00979, Puerto Rico
(18.443501, -66.018501)"
Dreams Hotel Puerto Rico,"109 Ave. Universidad, San Juan 00926, Puerto Rico",18.403191,-66.05452,"109 Ave. Universidad, San Juan 00926, Puerto Rico
(18.403191, -66.05452)"
Holiday Inn Express San Juan Condado,"1 Mariano Ramirez Bages | Condado, San Juan 00907, Puerto Rico (Formerly San Juan Plaza Hotel)",18.45717,-66.07576,"1 Mariano Ramirez Bages | Condado, San Juan 00907, Puerto Rico (Formerly San Juan Plaza Hotel)
(18.45717, -66.07576)"
Parador Villas del Mar Ha,"Sector Bajuras Rd 466 | Montones Beach, Isabela 00662, Puerto Rico",18.512748,-67.066112,"Sector Bajuras Rd 466 | Montones Beach, Isabela 00662, Puerto Rico
(18.512748, -67.066112)"
Ocean Front Hotel & Restaurant,"Carr #4466 | Bo. Bajuras Sector, Isabela, Puerto Rico",18.513254,-67.080531,"Carr #4466 | Bo. Bajuras Sector, Isabela, Puerto Rico
(18.513254, -67.080531)"
Comfort Inn & Suites,"Del Valle Avenue 1829 | Levittown, San Juan 00949, Puerto Rico",18.456375,-66.182243,"Del Valle Avenue 1829 | Levittown, San Juan 00949, Puerto Rico
(18.456375, -66.182243)"
Bahia Marina Condo Hotel,"Punta Soldado Road, Km 2.4, 00775, Puerto Rico",18.301001,-65.296165,"Punta Soldado Road, Km 2.4, 00775, Puerto Rico
(18.301001, -65.296165)"
