name,address,latitud,longitud,Location
Condado Lagoon Villas at Caribe Hilton,"1 San Geronimo Street, San Juan 00901, Puerto Rico",18.46405,-66.085808,"1 San Geronimo Street, San Juan 00901, Puerto Rico
(18.46405, -66.085808)"
Gran Melia Golf Resort Puerto Rico,"200 Coco Beach Boulevard | Road 955-I, Rio Grande 00745, Puerto Rico",18.41827,-65.793648,"200 Coco Beach Boulevard | Road 955-I, Rio Grande 00745, Puerto Rico
(18.41827, -65.793648)"
Hotel Yunque Mar,"6 Calle 1, Luquillo 00773, Puerto Rico",18.37537,-65.727219,"6 Calle 1, Luquillo 00773, Puerto Rico
(18.37537, -65.727219)"
Tamarindo Estates Beach Cottages,"PO Box 313 | End of Tamarindo Road, 00775, Puerto Rico",18.314333,-65.314499,"PO Box 313 | End of Tamarindo Road, 00775, Puerto Rico
(18.314333, -65.314499)"
Parador Palmas De Lucia,"Panoramic Rd 901 Int 9911 | Sector Playa Lucia, Yabucoa 00767, Puerto Rico",18.039779,-65.835303,"Panoramic Rd 901 Int 9911 | Sector Playa Lucia, Yabucoa 00767, Puerto Rico
(18.039779, -65.835303)"
Howard Johnson Hotel Carolina/San Juan,"4820 Isla Verde Ave, Isla Verde, Carolina 00979, Puerto Rico",18.443569,-66.026802,"4820 Isla Verde Ave, Isla Verde, Carolina 00979, Puerto Rico
(18.443569, -66.026802)"
Howard Johnson Ponce PR,"Tuppo Industrial Park 103 | Mercedita, Ponce 00715, Puerto Rico",18.007,-66.575844,"Tuppo Industrial Park 103 | Mercedita, Ponce 00715, Puerto Rico
(18.007, -66.575844)"
Casa Condado Hotel,"60 Condado Avenue | Condado, San Juan 00907, Puerto Rico",18.4536,-66.073441,"60 Condado Avenue | Condado, San Juan 00907, Puerto Rico
(18.4536, -66.073441)"
Courtyard by Marriott Aguadilla,"200 W Parade Ramey Base, Aguadilla 00603, Puerto Rico",18.434601,-67.15519,"200 W Parade Ramey Base, Aguadilla 00603, Puerto Rico
(18.434601, -67.15519)"
Howard Johnson Downtown Mayaguez,"Calle Mendez Vigo 70 Este | Mayaguez Plaza / Cathedral, Mayaguez 00680, Puerto Rico",18.201,-67.138336,"Calle Mendez Vigo 70 Este | Mayaguez Plaza / Cathedral, Mayaguez 00680, Puerto Rico
(18.201, -67.138336)"
Manatee Eco Resort,"Calle A #296, Salinas 00751, Puerto Rico",17.958158,-66.28904,"Calle A #296, Salinas 00751, Puerto Rico
(17.958158, -66.28904)"
At Wind Chimes Boutique Hotel,"1750 McLeary Ave | Condado, San Juan 00911, Puerto Rico",18.45299,-66.060501,"1750 McLeary Ave | Condado, San Juan 00911, Puerto Rico
(18.45299, -66.060501)"
"Le Consulat, Ascend Collection Hotel","1149 Magdalena Ave Condado, San Juan 00907, Puerto Rico",18.45569,-66.073448,"1149 Magdalena Ave Condado, San Juan 00907, Puerto Rico
(18.45569, -66.073448)"
The Crow's Nest,"PO Box 1521, 00765, Puerto Rico",18.126286,-65.440102,"PO Box 1521, 00765, Puerto Rico
(18.126286, -65.440102)"
IHP Hotel El Faro,"Carr. 107 km 2.1 Bo. Borinquen, Aguadilla 00603, Puerto Rico",18.462368,-67.154802,"Carr. 107 km 2.1 Bo. Borinquen, Aguadilla 00603, Puerto Rico
(18.462368, -67.154802)"
Quality Inn El Portal,"76 Condado Ave, San Juan 00908, Puerto Rico",18.45405,-66.073059,"76 Condado Ave, San Juan 00908, Puerto Rico
(18.45405, -66.073059)"
Parador El Buen Cafe Hotel,"381 Ctra 2 | Bo Carrizales, Hatillo 00659, Puerto Rico",18.4882954,-66.7891979,"381 Ctra 2 | Bo Carrizales, Hatillo 00659, Puerto Rico
(18.4882954, -66.7891979)"
Hyatt Hacienda Del Mar,"301 Hwy 693, Dorado 00646, Puerto Rico",18.476191,-66.318993,"301 Hwy 693, Dorado 00646, Puerto Rico
(18.476191, -66.318993)"
Hotel Villa del Sol,"4 Calle Rosa, Isla Verde, Carolina 00979, Puerto Rico",18.443029,-66.015968,"4 Calle Rosa, Isla Verde, Carolina 00979, Puerto Rico
(18.443029, -66.015968)"
Comfort Inn,"Calle Clemenceau 6 | Condado, San Juan 00907, Puerto Rico",18.456869,-66.075531,"Calle Clemenceau 6 | Condado, San Juan 00907, Puerto Rico
(18.456869, -66.075531)"
ESJ Towers,"6165 Isla Verde Ave., Isla Verde, Carolina, Puerto Rico",18.442976,-66.017242,"6165 Isla Verde Ave., Isla Verde, Carolina, Puerto Rico
(18.442976, -66.017242)"
Hotel Posada Jayuya,"49 Guillermo Esteves, Jayuya 00664, Puerto Rico",18.221575,-66.588219,"49 Guillermo Esteves, Jayuya 00664, Puerto Rico
(18.221575, -66.588219)"
Bahia Salinas Beach Resort & Spa,"Carr 301 Km 11, Cabo Rojo 00622, Puerto Rico",17.951166,-67.195663,"Carr 301 Km 11, Cabo Rojo 00622, Puerto Rico
(17.951166, -67.195663)"
IHP Mayaguez Plaza,"McKinley Ave. 70 E., Mayaguez 00680, Puerto Rico",,,
El Legado Golf Resort,"PO Box 2880, Guayama 00785, Puerto Rico",17.984279,-66.186145,"PO Box 2880, Guayama 00785, Puerto Rico
(17.984279, -66.186145)"
Parador El Guajataca,"Road #2 , Km 103.8 | Terranova Ward, Quebradillas 00678, Puerto Rico",18.48336,-66.940483,"Road #2 , Km 103.8 | Terranova Ward, Quebradillas 00678, Puerto Rico
(18.48336, -66.940483)"
Cofresi Beach Hotel,"Road 101 (Cabo Rojo), Boqueron 00622, Puerto Rico",18.026461,-67.170135,"Road 101 (Cabo Rojo), Boqueron 00622, Puerto Rico
(18.026461, -67.170135)"
Sandy Beach Hotel,"4 Condado Avenue | Condado, San Juan 00907, Puerto Rico (Formerly El Canario by the Sea)",18.457083,-66.072334,"4 Condado Avenue | Condado, San Juan 00907, Puerto Rico (Formerly El Canario by the Sea)
(18.457083, -66.072334)"
San Juan Airport Hotel,"Luis Munoz Marin International Airport, San Juan 00937, Puerto Rico",18.440166,-66.003998,"Luis Munoz Marin International Airport, San Juan 00937, Puerto Rico
(18.440166, -66.003998)"
Radisson Ambassador Plaza Hotel & Casino San Juan,"1369 Ashford Ave., San Juan 00907, Puerto Rico",18.45503,-66.067299,"1369 Ashford Ave., San Juan 00907, Puerto Rico
(18.45503, -66.067299)"
Caribe Playa Beach Resort,"Road # 3, Km 112.1, Patillas 00723, Puerto Rico",17.976008,-65.933699,"Road # 3, Km 112.1, Patillas 00723, Puerto Rico
(17.976008, -65.933699)"
Hotel Parador Villa del Mar,"3 Calle Albizu Campos, La Parguera 00683, Puerto Rico",18.255765,-66.10768,"3 Calle Albizu Campos, La Parguera 00683, Puerto Rico
(18.255765, -66.10768)"
Mayaguez Resort & Casino,"Route 104, Km 0.3, Mayaguez 00680, Puerto Rico",18.219666,-67.152496,"Route 104, Km 0.3, Mayaguez 00680, Puerto Rico
(18.219666, -67.152496)"
Ponce Plaza Hotel & Casino | Ramada Ponce,"Reina & Union Street, Ponce 00733, Puerto Rico",18.012292,-66.614799,"Reina &amp; Union Street, Ponce 00733, Puerto Rico
(18.012292, -66.614799)"
Pichi's Hotel & Convention Center,"Exit 205 road 127 km 8.6, Guayanilla 00656, Puerto Rico (Formerly Best Western)",18.031809,-66.796401,"Exit 205 road 127 km 8.6, Guayanilla 00656, Puerto Rico (Formerly Best Western)
(18.031809, -66.796401)"
Hotel Iberia,"1464 Wilson Street, San Juan, Puerto Rico",18.452166,-66.065002,"1464 Wilson Street, San Juan, Puerto Rico
(18.452166, -66.065002)"
Parador Boquemar,"Carretera 101 | Boqueron Village, Cabo Rojo 00622, Puerto Rico",18.0252,-67.1722,"Carretera 101 | Boqueron Village, Cabo Rojo 00622, Puerto Rico
(18.0252, -67.1722)"
S.J. Suites,"Fortaleza St. #253 | Old San Juan, San Juan 00901, Puerto Rico",18.465645,-66.118202,"Fortaleza St. #253 | Old San Juan, San Juan 00901, Puerto Rico
(18.465645, -66.118202)"
Parador Caribbean Paradise,"Road # 3 km 114.3, Patillas 00723, Puerto Rico",17.973003,-65.953796,"Road # 3 km 114.3, Patillas 00723, Puerto Rico
(17.973003, -65.953796)"
Rincon of the Seas Grand Caribbean Hotel,"Rd. 115, Km 12.2, Rincon 00677, Puerto Rico",18.330099,-67.250801,"Rd. 115, Km 12.2, Rincon 00677, Puerto Rico
(18.330099, -67.250801)"
El Canario by the Lagoon,"4 Clemenceau Street | Condado, San Juan 00907, Puerto Rico",18.456631,-66.074989,"4 Clemenceau Street | Condado, San Juan 00907, Puerto Rico
(18.456631, -66.074989)"
Atlantic Beach Hotel,"1 Vendig St. | Condado, San Juan 00907, Puerto Rico",18.457167,-66.072334,"1 Vendig St. | Condado, San Juan 00907, Puerto Rico
(18.457167, -66.072334)"
Howard Johnson Centro Cardiovascular San Juan,"4th Nivel Ave. Americo Miranda | Centro Medico de Rio Piedras, San Juan 00935, Puerto Rico",18.39942,-66.071114,"4th Nivel Ave. Americo Miranda | Centro Medico de Rio Piedras, San Juan 00935, Puerto Rico
(18.39942, -66.071114)"
San Miguel Plaza Hotel,"2 Calle Las Rosas Apt 101 | San Miguel Plaza, Bayamon 00961, Puerto Rico",18.39773,-66.145859,"2 Calle Las Rosas Apt 101 | San Miguel Plaza, Bayamon 00961, Puerto Rico
(18.39773, -66.145859)"
Casa Alta Vista,"#297 Flamboyan St. | Esperanza, 00765, Puerto Rico",18.096991,-65.477409,"#297 Flamboyan St. | Esperanza, 00765, Puerto Rico
(18.096991, -65.477409)"
Hotel Treasure Island,"Carr. 172 Interior Kilometer 13.5 | Barrio. Bayamon, Cidra 00739, Puerto Rico",18.184263,-66.148918,"Carr. 172 Interior Kilometer 13.5 | Barrio. Bayamon, Cidra 00739, Puerto Rico
(18.184263, -66.148918)"
Olimpo Court Hotel,"603 Miramar Avenue, San Juan 00907, Puerto Rico",18.4561,-66.08506,"603 Miramar Avenue, San Juan 00907, Puerto Rico
(18.4561, -66.08506)"
Best View Joyuda Plaza Hotel,"Carr 102 Km 14.6 | Bo. Joyuda, Cabo Rojo 00623, Puerto Rico",18.0882,-67.146889,"Carr 102 Km 14.6 | Bo. Joyuda, Cabo Rojo 00623, Puerto Rico
(18.0882, -67.146889)"
Hotel Punta Maracayo,"Road #2 Km. 84.6, Hatillo, Puerto Rico",18.489683,-66.794954,"Road #2 Km. 84.6, Hatillo, Puerto Rico
(18.489683, -66.794954)"
The Beach House Hotel,"4851 Ave Isla Verde, Isla Verde, Carolina 00979, Puerto Rico",18.444332,-66.026329,"4851 Ave Isla Verde, Isla Verde, Carolina 00979, Puerto Rico
(18.444332, -66.026329)"
Parador Villa Antonio,"Road 115, Km 12.3, Rincon 00677, Puerto Rico",18.339773,-67.250259,"Road 115, Km 12.3, Rincon 00677, Puerto Rico
(18.339773, -67.250259)"
The Villas at Serenity Bay,"Route 429, KM 3.0 | Suite 55, Rincon 00677, Puerto Rico",18.32976,-67.250465,"Route 429, KM 3.0 | Suite 55, Rincon 00677, Puerto Rico
(18.32976, -67.250465)"
The Villas at Palmas,"295 Palmas Inn Way | Suite 6, Humacao 00791, Puerto Rico",18.08362,-65.800797,"295 Palmas Inn Way | Suite 6, Humacao 00791, Puerto Rico
(18.08362, -65.800797)"
Parador Perichi's,"Rd 102 Km 143 | Playa Joyuda, Cabo Rojo, Cabo Rojo 00623, Puerto Rico",18.112989,-67.181289,"Rd 102 Km 143 | Playa Joyuda, Cabo Rojo, Cabo Rojo 00623, Puerto Rico
(18.112989, -67.181289)"
Hotel Banos de Coamo,"Carr 546 Final | Barrio San Idelfonso, Coamo 00769, Puerto Rico",,,
Quality Inn El Tuque,"3330 Ponce By Pass | Carretera #2, Km 220.1, Ponce 00728-1510, Puerto Rico (Formerly ""Hotel El Tuque"")",17.973934,-66.683464,"3330 Ponce By Pass | Carretera #2, Km 220.1, Ponce 00728-1510, Puerto Rico (Formerly &quot;Hotel El Tuque&quot;)
(17.973934, -66.683464)"
Coral by the Sea Hotel,"Calle Rosa 2, Isla Verde, Carolina 00979, Puerto Rico",18.442329,-66.016029,"Calle Rosa 2, Isla Verde, Carolina 00979, Puerto Rico
(18.442329, -66.016029)"
Velero Beach Hotel,"Carr 307 Km 9.3, Boqueron 00622, Puerto Rico",,,
Best of Both Surf and Yoga,"Rincon, Puerto Rico",,,
Brandemar Hotel & Restaurant,"R-R-1 Bo. Branderi, Buzon 6989, Guayama 00784, Puerto Rico",17.965654,-66.087547,"R-R-1 Bo. Branderi, Buzon 6989, Guayama 00784, Puerto Rico
(17.965654, -66.087547)"
Culebra Beach Villa,"P.O. Box 270262, PR 00927-0, Puerto Rico",18.309591,-65.293213,"P.O. Box 270262, PR 00927-0, Puerto Rico
(18.309591, -65.293213)"
Hidden Village Hotel,"Ramal Los Mendez | Carr. 4416 km 1.3, Aguada 00602, Puerto Rico (Formerly J. B. Hidden Village Hotel)",18.325613,-67.170197,"Ramal Los Mendez | Carr. 4416 km 1.3, Aguada 00602, Puerto Rico (Formerly J. B. Hidden Village Hotel)
(18.325613, -67.170197)"
Torres de la Parguera Hotel,"Road 304 KM 3.1, La Parguera 00667, Puerto Rico",,,
Mario's Hotel & Restaurant,"2 Rosa St. | Isla Verde, San Juan 00979, Puerto Rico",,,
WesternBay Mayaguez,"Santiago Palmer St. # 9 East, Mayaguez 00680, Puerto Rico",18.200443,-67.14032,"Santiago Palmer St. # 9 East, Mayaguez 00680, Puerto Rico
(18.200443, -67.14032)"
Casa Marshall,"#14 Las Quinta, Ceiba 00735, Puerto Rico",18.262091,-65.650421,"#14 Las Quinta, Ceiba 00735, Puerto Rico
(18.262091, -65.650421)"
Parador Joyuda Beach,"Road 102 Km 11.8 | Joyuda, Cabo Rojo 00623, Puerto Rico",,,
El Coqui Posada Familiar,"Carretera 722 Aibonito 00705 Km 7.3 | Aibonito, Guaynabo, Puerto Rico",,,
Hotel El Centro,"Rio Piedras Medical Center | Río Piedras, San Juan 00927, Puerto Rico",,,
Parador Posada Porlamar,"Carr 304 Km 3.3, Lajas 00667, Puerto Rico",,,
Hotel Las Brisas Del Condado,"1503 Loiza St, San Juan 00911, Puerto Rico",18.45204,-66.063423,"1503 Loiza St, San Juan 00911, Puerto Rico
(18.45204, -66.063423)"
Seaside Beach Resort,"Carr 485 Km 1.8 BO Membrillo | Camuy Beach, Camuy 00627, Puerto Rico",,,
Ocean Point Condominiums,"Loiza, Puerto Rico",,,
Hotel Las Americas,"64 Av Ponce de Leon 00918, San Juan 00904, Puerto Rico",18.431099,-66.05883,"64 Av Ponce de Leon 00918, San Juan 00904, Puerto Rico
(18.431099, -66.05883)"
Hotel Cielo Mar,"Avenida Montemar 84, Aguadilla 00603, Puerto Rico",18.446529,-67.157181,"Avenida Montemar 84, Aguadilla 00603, Puerto Rico
(18.446529, -67.157181)"
Parador Vistamar,"Rd 113N # 6205, Quebradillas 00678, Puerto Rico",18.486348,-66.95335,"Rd 113N # 6205, Quebradillas 00678, Puerto Rico
(18.486348, -66.95335)"
Aviones Hotel,"Carr 143 Km 57.0 Bo Helechal, Barranquitas, Puerto Rico",18.1744873,-66.332362,"Carr 143 Km 57.0 Bo Helechal, Barranquitas, Puerto Rico
(18.1744873, -66.332362)"
Parador Highway Inn,"Rd 100 Km 8, Cabo Rojo 00623, Puerto Rico",18.08817,-67.144808,"Rd 100 Km 8, Cabo Rojo 00623, Puerto Rico
(18.08817, -67.144808)"
Hotel Kokomo,"At the Ferry Terminal | Dewey, Puerto Rico",18.30257,-65.302223,"At the Ferry Terminal | Dewey, Puerto Rico
(18.30257, -65.302223)"
Hotel Hacienda Los Castillos,"Carretera 443 Moca 00603 | Moca, Aguadilla, Puerto Rico",,,
Lighthouse Tropical Inn,"Road 100 Intersection 102, Cabo Rojo 00623, Puerto Rico",,,
WesternBay Boqueron Beach Hotel,"Carr. 101 Entrada Balneario de Boqueron Cabo Rojo, Boqueron 00622, Puerto Rico",18.026777,-67.168602,"Carr. 101 Entrada Balneario de Boqueron Cabo Rojo, Boqueron 00622, Puerto Rico
(18.026777, -67.168602)"
Rio Grande Plantation Eco Resort,"Road No 956, Guzman Abajo, Km. 4, Hm 2, Rio Grande 00745, Puerto Rico",18.345675,-65.837852,"Road No 956, Guzman Abajo, Km. 4, Hm 2, Rio Grande 00745, Puerto Rico
(18.345675, -65.837852)"
San Juan Beach Hotel,"1045 Ashford Avenue, San Juan 00907, Puerto Rico",18.457039,-66.074219,"1045 Ashford Avenue, San Juan 00907, Puerto Rico
(18.457039, -66.074219)"
Campomar Hotel & Restaurant,"3167 Paseo Cresta | Levittown, Toa Baja 00949, Puerto Rico",18.45664,-66.182549,"3167 Paseo Cresta | Levittown, Toa Baja 00949, Puerto Rico
(18.45664, -66.182549)"
Lago Vista Hotel,"119 St. km 22.1, San Sebastian 00685 , Puerto Rico",18.33683,-66.99012,"119 St. km 22.1, San Sebastian 00685 , Puerto Rico
(18.33683, -66.99012)"
Hacienda El Pedregal,"rd 111 km 0.1 Cuesta Nueva, Aguadilla 00600, Puerto Rico",18.44766,-67.150711,"rd 111 km 0.1 Cuesta Nueva, Aguadilla 00600, Puerto Rico
(18.44766, -67.150711)"
Costa Dorada Beach Resort,"900 Calle Emilio Gonzalez, Isabela 00662, Puerto Rico",18.502439,-67.023308,"900 Calle Emilio Gonzalez, Isabela 00662, Puerto Rico
(18.502439, -67.023308)"
Vieques Ocean View Hotel,"PO Box 124 | Isabel Segunda, 00765, Puerto Rico",18.150011,-65.443436,"PO Box 124 | Isabel Segunda, 00765, Puerto Rico
(18.150011, -65.443436)"
Hostal CasaBlanca,"Carr #304 Km 3.2 | Lajas, La Parguera, Puerto Rico",17.974001,-67.049667,"Carr #304 Km 3.2 | Lajas, La Parguera, Puerto Rico
(17.974001, -67.049667)"
Parador Oasis,"72 Calle Luna | P.O. Box 144, San German 00683, Puerto Rico",18.081379,-67.042702,"72 Calle Luna | P.O. Box 144, San German 00683, Puerto Rico
(18.081379, -67.042702)"
Hostal Villas del Lago,"Carretera PR 140 Km 28.1, Utuado 00641 , Puerto Rico",,,
Los Pinos Lake Resort,"Road PR #140, Km. 2 8.1 | Bo. Caonillas, Utuado 00641, Puerto Rico",,,
Verdanza Hotel,"8020 Tartak Street, Isla Verde, Carolina 00979, Puerto Rico",18.439851,-66.074013,"8020 Tartak Street, Isla Verde, Carolina 00979, Puerto Rico
(18.510363, -66.074013)"
